Year,Engine_Size (L),Mileage (km),Fuel_Type_Diesel,Fuel_Type_Electric,Fuel_Type_Hybrid,Fuel_Type_Petrol,Transmission_Automatic,Transmission_Manual,Price
2020,2.9647453634745062,73888,0,0,0,1,0,1,566994.4537083037
2011,4.9853431032268976,83609,0,0,1,0,1,0,972426.5690357204
2021,4.5897445921848155,19077,0,0,1,0,0,1,929048.8163433062
2011,2.8535229928624797,30953,1,0,0,0,0,1,564111.5159936309
2018,3.4917495317404748,124682,0,1,0,0,0,1,677395.1850040164
2019,3.991486416368914,77889,0,0,1,0,0,1,783015.8062305985
2011,1.1394606409352996,164893,1,0,0,0,1,0,196186.47767488612
2013,4.57968576491136,178639,0,1,0,0,0,1,908840.7328178803
2020,4.440507265671695,125374,0,0,0,1,1,0,876383.4076566545
2012,2.829728391094829,34860,1,0,0,0,0,1,555760.0946908765
2022,2.564679064321519,162267,1,0,0,0,0,1,506011.9474046222
2022,2.0918374994252598,87475,0,1,0,0,0,1,411007.8914753171
2011,2.9067073133214736,97266,0,0,0,1,1,0,557024.4412060877
2007,1.177506654132947,162499,1,0,0,0,0,1,201287.93233573966
2022,4.408774133388031,110732,0,0,1,0,1,0,868965.6140834655
2014,1.1416894736741803,37083,0,0,1,0,1,0,215257.37236973766
2011,2.316205461479484,67372,0,0,1,0,1,0,451780.18773226655
2021,4.72635795327596,133786,0,0,0,1,1,0,930412.4495132649
2018,3.940850618093811,185136,1,0,0,0,1,0,771982.9243909181
2007,2.125563842310107,17813,0,0,1,0,1,0,406524.3026609356
2016,2.0105963758435403,41598,0,0,0,1,1,0,391745.827071869
2017,1.0203285592721039,103106,0,0,1,0,1,0,167773.1050090997
2006,3.7828571713990007,37082,0,1,0,0,1,0,745026.511026825
2007,1.1951343266926924,39241,1,0,0,0,0,1,222567.6500975184
2009,3.1304100776030483,185641,1,0,0,0,0,1,603498.0166192062
2015,4.848487890368199,21745,0,0,0,1,0,1,930560.524291703
2012,1.4378754402178155,36029,0,0,0,1,0,1,293855.93509137037
2016,4.57791972387227,154097,1,0,0,0,0,1,891778.3484929024
2011,4.965901340580192,133395,0,0,1,0,1,0,978922.5962834136
2019,1.2460681049569402,155360,0,0,1,0,1,0,219278.56172013274
2021,4.531625076549846,99186,0,1,0,0,1,0,900534.1543605948
2008,3.0643160817744666,147612,0,0,1,0,1,0,572567.8607231567
2017,4.62605487777832,107768,0,0,0,1,1,0,902196.4859487059
2022,3.2852757676782964,51846,0,0,0,1,1,0,670010.8670743272
2005,3.6484480404262585,85932,0,0,1,0,1,0,701189.5840776182
2020,3.175115631989597,158554,0,0,0,1,0,1,618342.0551297166
2017,4.457971521229394,33411,1,0,0,0,0,1,890953.8815527665
2014,3.935639675814807,192047,1,0,0,0,0,1,763880.0540426874
