CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,HousePrice
16.2592,,,0.0,0.782,6.62,91.6,425829.89
36.4803,0.0,8.42,1.0,,5.2,60.9,366078.89
31.8779,0.0,0.73,0.0,,5.7,62.6,309226.17
44.3606,0.0,19.36,1.0,0.75,6.0,28.6,243532.19
23.6107,75.0,5.31,0.0,0.784,6.02,55.8,450880.22
,0.0,28.21,0.0,0.894,5.77,62.6,256978.04
35.6622,50.0,28.62,1.0,0.548,6.31,39.4,426639.78
38.0393,0.0,27.45,0.0,0.523,5.47,41.5,275653.96
28.0639,25.0,11.1,1.0,,5.93,50.2,250777.77
38.5484,25.0,0.46,1.0,0.504,6.06,21.6,285071.91
24.6898,75.0,27.85,1.0,0.858,6.26,45.8,220551.15
26.1366,25.0,12.85,0.0,0.815,6.36,36.9,399043.75
21.3771,50.0,29.0,0.0,0.557,5.44,46.2,301088.16
1.271,0.0,28.91,1.0,0.751,5.23,29.6,192885.08
5.3946,75.0,25.59,1.0,0.753,6.64,91.2,459829.83
